title,sales_mkt_relatedness_gpt_v1,prompt_version_v1,model_v1,scored_at_utc_v1,sales_mkt_relatedness_gpt_v2,prompt_version_v2,model_v2,scored_at_utc_v2,abs_diff_v1_v2
Marketing Data Scientist,85,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,75,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Business Coordinator,30,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,20,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Mobile Product Owner,10,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,20,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,10
Community Support Manager,25,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,15,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Parts Representative,75,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,65,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,10
Printing Advisor,50,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,40,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,10
Donation Clerk,20,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,10,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,10
Employer Relations Coordinator,45,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,55,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,10
Export Support Representative,55,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,45,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Campaign Fundraiser,55,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,45,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Business Operations Director,25,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,15,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Engineering Vice President,15,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,10
Blockchain Product Manager,25,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,35,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,10
Stress Testing Analyst,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,10,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,10
Bike Sales Associate,90,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,80,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,10
Storytelling Instructor,0,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,10,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,10
Trading Risk Analyst,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,10,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,10
Bookstore Manager,55,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,45,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,10
Block Trader,10,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,20,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,10
Annual Giving Officer,70,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,60,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,10
User Acquisition,92,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,85,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,7
Government Sales Representative,95,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,90,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Global Operations Coordinator,10,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,15,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Growth Director,85,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,80,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Grants Auditor,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,5,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Interior Design Manager,10,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,15,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Technology Auditor,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
International Program Manager,15,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,10,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Furniture Buyer,15,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,10,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Solutions Architect,35,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,40,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Telecom Operator,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Legal Collector,20,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,25,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Financial Risk Manager,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,5,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Transportation Consultant,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,25,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Travel Product Manager,30,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,35,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Finance Assistant,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,5,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Filmmaker,10,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,15,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Field Staff,15,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,10,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Environmental Services Supervisor,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Environmental Operations Analyst,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
International Trade Analyst,30,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,35,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Member Onboarding Coordinator,40,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,35,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Technology Account Manager,85,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,80,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Property Management Leader,25,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,20,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Social Services Advocate,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,5,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Six Sigma Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Service Assistant,15,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,10,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Securities Broker,70,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,75,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Risk Project Coordinator,5,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,10,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Retail Analytics Specialist,60,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,55,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Reliability Planner,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Radio Host,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,25,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Public Communicator,60,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,55,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Privacy Compliance Manager,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Technical Business Development,80,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,75,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Patient Scheduling,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Supply Chain Project Lead,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Sustainability Leader,20,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,15,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Office Operations Support,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,5,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Tariff Analyst,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,10,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Mindfulness Coach,10,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Methods Engineering,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Steering Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Team Coache,10,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Product Safety Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Youth Camp Coordinator,10,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Creative Arts Volunteer,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Diplomatic Advisor,10,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,5,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Compensation Management,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,5,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Disability Liaison,10,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,5,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Digital Health Lead,25,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,30,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Digital Banking Sales,90,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,85,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Brand Finance Analyst,45,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,40,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Broadcast Consultant,40,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,45,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Brokerage Analyst,15,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,10,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Airport Operations Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Corporate Treasurer,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Color Designer,20,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,15,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Education Content Developer,15,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,10,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Ag Support,15,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,20,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,5
Career Coache,10,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Data Integrator,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,5,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Customer Relationship Manager,75,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,70,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,5
Cloud Automation,10,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Culinary Technologist,5,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,5
Electronics Quality Assurance,5,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,5
Credit Compliance Officer,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Audit Strategist,5,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,10,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,5
Heating Operator,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,3
Shipping Clerk,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,3
Shipbuilding Supervisor,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,3
Mapping Coordinator,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,8,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,3
Employment Case Manager,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,3
Anodizing Technician,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,3
Hospitality Clerk,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Component Engineer,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Migration Policy Analyst,2,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Configuration QA,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Accounting Technician,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,2,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,2
Process Engineer - Oil and Gas,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Medical Research Assistant,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,2,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,2
Security Oversight Officer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,2,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,2
Thermodynamics Engineer,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,2,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,2
Fintech Designer,12,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,10,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Maritime Inspector,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
WordPress Developer,12,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,10,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Cleanroom Engineer,3,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Automation Operator,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,2,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,2
Process Designer,12,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,10,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,2
Wood Product Maker,1,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,1
Cleaning Receptionist,1,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,1
Synthetic Turf Installer,1,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,1
Vision Screener,1,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,1
Rail Mechanical Engineer,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Root Cause Analyst,5,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,5,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,0
Radiology Professional,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Radiology Recruiter,30,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,30,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,0
School Health Teacher,0,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,0,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,0
Reliability and Efficiency Engineer,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Real Estate Compliance Officer,10,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,10,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Civil Rights Attorney,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Remote Sales Representative,95,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,95,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,0
Roadway Technician,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Real Estate Sales Leader,95,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,95,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,0
Records Handler,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Rideshare Driver,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,0
Recruitment Project Specialist,10,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,10,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Revenue Control,10,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,10,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Cleanroom Technician,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Seafood Processor,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Respiratory Manager,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Retail Store Assistant,65,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,65,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Social Services Caseworker,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Sector-Specific Marketing Manager,90,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,90,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Civil Quality Inspector,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Wetland Ecologist,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Web Coordinator,35,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,35,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Wealth Operations Associate,10,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,10,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Visual Effects Artist,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Violence Prevention Coordinator,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Utilization Review Coordinator,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Tunnel and Bridge Supervisor,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Treasury Operations Specialist,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Agricultural Applicator,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Training Officer,10,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,10,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,0
Alarm Systems Technician,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Animal Shelter Manager,5,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,5,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Automotive Analyst,20,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,20,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Teaching Aide,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Aviation Engineer,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Aviation HR,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Bag Machine Operator,0,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,0,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Suicide Prevention Counselor,0,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,0
Blockchain Developer,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Strategic Coordinator,25,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,25,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Specialty Dietitian,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Songwriter,0,v1,gpt-5.2,2026-02-26T04:42:39.587236+00:00,0,v2,gpt-5.2,2026-02-26T04:43:55.551442+00:00,0
Soldering Technician,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Software Quality Management,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Public Sector Consultant,25,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,25,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Capacity Engineer,5,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,5,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,0
Social Media Designer,70,v1,gpt-5.2,2026-02-26T04:42:22.636046+00:00,70,v2,gpt-5.2,2026-02-26T04:43:39.665104+00:00,0
Chatbot Engineer,0,v1,gpt-5.2,2026-02-26T04:43:00.650409+00:00,0,v2,gpt-5.2,2026-02-26T04:44:25.082263+00:00,0
Security Leadership Director,5,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,5,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Clinical IT Analyst,0,v1,gpt-5.2,2026-02-26T04:42:49.765650+00:00,0,v2,gpt-5.2,2026-02-26T04:44:08.379164+00:00,0
Color Technician,10,v1,gpt-5.2,2026-02-26T04:42:11.305298+00:00,10,v2,gpt-5.2,2026-02-26T04:43:17.576017+00:00,0
